Code,Region,Income group,landlocked,smallstates,fcs
AFG,South Asia,Low income,1,0,0
ALB,Europe & Central Asia,Upper middle income,0,0,0
DZA,Middle East & North Africa,Upper middle income,0,0,0
ASM,East Asia & Pacific,Upper middle income,0,0,0
AND,Europe & Central Asia,High income,0,0,0
AGO,Sub-Saharan Africa,Lower middle income,0,0,0
ATG,Latin America & Caribbean,High income,0,1,1
ARG,Latin America & Caribbean,Upper middle income,0,0,0
ARM,Europe & Central Asia,Upper middle income,1,0,0
ABW,Latin America & Caribbean,High income,0,0,0
AUS,East Asia & Pacific,High income,0,0,0
AUT,Europe & Central Asia,High income,1,0,0
AZE,Europe & Central Asia,Upper middle income,1,0,0
BHS,Latin America & Caribbean,High income,0,1,1
BHR,Middle East & North Africa,High income,0,1,1
BGD,South Asia,Lower middle income,0,0,0
BRB,Latin America & Caribbean,High income,0,1,1
BLR,Europe & Central Asia,Upper middle income,0,0,0
BEL,Europe & Central Asia,High income,0,0,0
BLZ,Latin America & Caribbean,Upper middle income,0,1,1
BEN,Sub-Saharan Africa,Low income,0,0,0
BMU,North America,High income,0,0,0
BTN,South Asia,Lower middle income,1,1,1
BOL,Latin America & Caribbean,Lower middle income,1,0,0
BIH,Europe & Central Asia,Upper middle income,0,0,0
BWA,Sub-Saharan Africa,Upper middle income,1,1,1
BRA,Latin America & Caribbean,Upper middle income,0,0,0
VGB,Latin America & Caribbean,High income,0,0,0
BRN,East Asia & Pacific,High income,0,1,1
BGR,Europe & Central Asia,Upper middle income,0,0,0
BFA,Sub-Saharan Africa,Low income,1,0,0
BDI,Sub-Saharan Africa,Low income,1,0,0
CPV,Sub-Saharan Africa,Lower middle income,0,1,1
KHM,East Asia & Pacific,Lower middle income,0,0,0
CMR,Sub-Saharan Africa,Lower middle income,0,0,0
CAN,North America,High income,0,0,0
CYM,Latin America & Caribbean,High income,0,0,0
CAF,Sub-Saharan Africa,Low income,1,0,0
TCD,Sub-Saharan Africa,Low income,1,0,0
CHI,Europe & Central Asia,High income,0,0,0
CHL,Latin America & Caribbean,High income,0,0,0
CHN,East Asia & Pacific,Upper middle income,0,0,0
COL,Latin America & Caribbean,Upper middle income,0,0,0
COM,Sub-Saharan Africa,Lower middle income,0,1,1
COD,Sub-Saharan Africa,Low income,0,0,0
COG,Sub-Saharan Africa,Lower middle income,0,0,0
CRI,Latin America & Caribbean,Upper middle income,0,0,0
CIV,Sub-Saharan Africa,Lower middle income,0,0,0
HRV,Europe & Central Asia,High income,0,0,0
CUB,Latin America & Caribbean,Upper middle income,0,0,0
CUW,Latin America & Caribbean,High income,0,0,0
CYP,Europe & Central Asia,High income,0,1,1
CZE,Europe & Central Asia,High income,1,0,0
DNK,Europe & Central Asia,High income,0,0,0
DJI,Middle East & North Africa,Lower middle income,0,1,1
DMA,Latin America & Caribbean,Upper middle income,0,1,1
DOM,Latin America & Caribbean,Upper middle income,0,0,0
ECU,Latin America & Caribbean,Upper middle income,0,0,0
EGY,Middle East & North Africa,Lower middle income,0,0,0
SLV,Latin America & Caribbean,Lower middle income,0,0,0
GNQ,Sub-Saharan Africa,Upper middle income,0,1,1
ERI,Sub-Saharan Africa,Low income,0,0,0
EST,Europe & Central Asia,High income,0,1,1
SWZ,Sub-Saharan Africa,Lower middle income,1,1,1
ETH,Sub-Saharan Africa,Low income,1,0,0
FRO,Europe & Central Asia,High income,0,0,0
FJI,East Asia & Pacific,Upper middle income,0,1,1
FIN,Europe & Central Asia,High income,0,0,0
FRA,Europe & Central Asia,High income,0,0,0
PYF,East Asia & Pacific,High income,0,0,0
GAB,Sub-Saharan Africa,Upper middle income,0,1,1
